Script started on Thu Apr 16 13:33:22 2015
[?1034hbash-3.2$ cat large_random_test1.txt 
169361935	
957753321202840000	
583212551
807319804	
585423886012591000	
278732338
452752028	
278669187138758000	
809406580
309262519	
964305945859869000	
721959198
302156280	
985099655875322000	
250099326
478159189	
271703282308942000	
838177956
566082040	
930889688407161000	
523776319
505220091	
81381617540199100	
715048696
825568547	
682130086484638000	
137243642
294520645	
288151307794851000	
875576645
-1
bash-3.2$ ./modexp < large_random_test1.txt 
Modular Exponentiation Calculator (Version ∞):
Calculates solutions to modular exponentiation problems of
the form: x ≡ (a^k) mod n.
Copyright (C) 2015 Tyler Johnston.

This program is free software; you can redistribute it
and/or modify it under the terms of the GNU General Public
License as published by the Free Software Foundation; either
version 2 of the License, or (at your option) any later version.
This program is distributed in the hope that it will be
useful, but WITHOUT ANY WARRANTY; without even the implied
warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Email -> tylerimdone@gmail.com for additional questions,
suggestions, or thoughts regarding this program.

============================[DIRECTIONS]============================
HOW TO USE: Enter the respective non-negative integer
numbers to the equation: x ≡ (a^k) mod n in the
prompts below.

*** TO QUIT: enter -1 at any of the prompts. ***

See "readme.txt" for additinal information about this program.
====================================================================

Enter your a: Enter your k: Enter your n: 
a = 169361935, k = 957753321202840000, n = 583212551


Solving x ≡ (169361935^957753321202840000) mod 583212551...

i	b_i	power=169361935^(2^i) mod 583212551    x
0	0	169361935                                      -
1	0	407308038                                      -
2	0	395269824                                      -
3	0	438976536                                      -
4	0	2112091                                      -
5	0	518802233                                      -
6	1	167984563                              167984563
7	1	58171992                              335543383
8	1	53242703                              378253687
9	0	335278671                              378253687
10	0	18613911                              378253687
11	0	437567637                              378253687
12	1	284672431                              376822582
13	1	52286531                              187178412
14	1	172845137                               75293231
15	1	537840721                              335326912
16	0	290680936                              335326912
17	1	242968530                              398896165
18	1	184484402                              349581812
19	1	567469174                              122087270
20	1	249440149                              514523776
21	1	3625989                              259818932
22	0	435690928                              259818932
23	1	422859539                              227720762
24	0	11285485                              227720762
25	0	214797845                              227720762
26	1	175394235                              289244811
27	1	81688546                              531570796
28	1	268398337                               89436098
29	1	100123400                              123226649
30	0	491558750                              123226649
31	0	33696350                              123226649
32	0	318456722                              123226649
33	1	263158136                              143374581
34	0	140781795                              143374581
35	0	474458930                              143374581
36	1	171449185                              173249921
37	0	71972114                              173249921
38	0	376394033                              173249921
39	1	289905954                              385566774
40	1	254391193                              396794753
41	1	84662081                              252886212
42	1	287774336                              314321590
43	1	363738271                              148210507
44	1	291552940                              273026431
45	0	74415943                              273026431
46	0	510860478                              273026431
47	1	506842040                              456276672
48	0	508522357                              456276672
49	1	486812949                              220997940
50	0	139476648                              220997940
51	1	89663887                              249665158
52	0	205423872                              249665158
53	0	188862916                              249665158
54	1	154557441                              355632594
55	0	233367039                              355632594
56	1	335041187                               17615448
57	0	559314844                               17615448
58	1	7117017                              323278003
59	1	504136490                              496498974
[1m[32m
The answer is x = 496498974.

[0mEnter your a: Enter your k: Enter your n: 
a = 807319804, k = 585423886012591000, n = 278732338


Solving x ≡ (807319804^585423886012591000) mod 278732338...

i	b_i	power=807319804^(2^i) mod 278732338    x
0	0	807319804                                      -
1	0	244890008                                      -
2	0	206224702                                      -
3	1	179356374                              179356374
4	1	159129700                               21322320
5	0	194815238                               21322320
6	0	249440892                               21322320
7	1	221853738                              203549660
8	1	246272528                              101187276
9	1	88306582                              143826622
10	0	171612100                              143826622
11	1	89075112                              241596368
12	0	76835866                              241596368
13	1	91508286                              233513318
14	0	35381298                              233513318
15	0	261315316                              233513318
16	1	168665282                               61828452
17	1	258506904                              273278412
18	1	43774880                              161879302
19	1	171170818                               29653172
20	0	16301766                               29653172
21	0	261416824                               29653172
22	1	223744356                              201377830
23	1	74904830                              249756000
24	0	157725054                              249756000
25	0	80053034                              249756000
26	0	45593594                              249756000
27	0	71397004                              249756000
28	1	203833094                              221228538
29	1	106646366                               43166900
30	0	102109736                               43166900
31	0	50648414                               43166900
32	0	54682588                               43166900
33	0	97316668                               43166900
34	1	67757468                              105479834
35	1	266503454                              135530864
36	0	129901696                              135530864
37	1	177070838                               79372566
38	1	246747938                              200169432
39	1	88826428                               77061234
40	1	43146880                               25616028
41	1	246964738                              165895214
42	1	155670834                              175656188
43	0	157831542                              175656188
44	1	215107954                              225617558
45	0	161654248                              225617558
46	1	159698782                              113877760
47	1	44517014                              200957082
48	1	189615574                              126181230
49	1	40158754                               98019976
50	1	5160514                               45789432
51	1	259707000                              105456676
52	1	278225754                               11343310
53	0	193598096                               11343310
54	0	83498532                               11343310
55	0	126620806                               11343310
56	0	46978552                               11343310
57	0	92067012                               11343310
58	0	122862068                               11343310
59	1	165252968                              255205070
[1m[32m
The answer is x = 255205070.

[0mEnter your a: Enter your k: Enter your n: 
a = 452752028, k = 278669187138758000, n = 809406580


Solving x ≡ (452752028^278669187138758000) mod 809406580...

i	b_i	power=452752028^(2^i) mod 809406580    x
0	0	452752028                                      -
1	0	312973104                                      -
2	0	527450336                                      -
3	0	109790936                                      -
4	1	177215356                              177215356
5	1	333112916                              318574056
6	1	568548536                              590659836
7	0	360572516                              590659836
8	1	710008956                              578683336
9	0	599567656                              578683336
10	1	454147976                              233770536
11	0	12638116                              233770536
12	0	156784896                              233770536
13	1	610952096                               79817436
14	0	765847736                               79817436
15	1	27889596                              740711376
16	0	363948756                              740711376
17	0	600760276                              740711376
18	0	458670476                              740711376
19	0	225394636                              740711376
20	0	421328636                              740711376
21	0	304835256                              740711376
22	1	591124216                              159236616
23	0	600566056                              159236616
24	1	18033396                              712800036
25	0	804986996                              712800036
26	1	123144496                              659901476
27	0	333876476                              659901476
28	1	274502256                              806222936
